Date,BKU,IWF,IWM,MTUM,SDY,SPY,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2020-03-26,1.0,-0.0,-0.27038439534693653,-0.0,-0.2901353965183752,-0.0,-0.10472117034897976,-0.0,-0.1658266815593756,-0.0,-0.43236984771297027,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.13994605933473178,-0.32089247282534666
2020-03-27,1.0,-0.0,-0.2814841241526935,-0.0,-0.2930925656576745,-0.0,-0.12173769861961085,-0.0,-0.15019621833749555,-0.0,-0.43110403688355886,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.15351683635665084,-0.3131809325173578
2020-03-30,1.0,-0.0,-0.28189227012046214,-0.0,-0.2957769667700244,-0.0,-0.12674587712317867,-0.0,-0.14244162116181433,-0.0,-0.4244162116181434,-0.0,-0.0,-0.0,-0.008177153362785721,-0.0,-0.0,-0.15495431221359385,-0.3095519029717641
2020-03-31,1.0,-0.0,-0.2946964960447985,-0.0,-0.2943702938538071,-0.0,-0.13458558729986136,-0.0,-0.12583249517492592,-0.0,-0.4424389050479789,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.09574034305597087,-0.33068747111751434
2020-04-01,1.0,-0.0,-0.2947013566049534,-0.0,-0.2942120001087459,-0.0,-0.13479052823315119,-0.0,-0.126063670717451,-0.0,-0.4422967131555338,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.09591387325666748,-0.3306962455482152
2020-04-02,1.0,-0.0,-0.28572203389830503,-0.0,-0.2968406779661017,-0.0,-0.13298983050847457,-0.0,-0.12493559322033898,-0.0,-0.4472135593220339,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.09171525423728814,-0.33244745762711864
2020-04-03,1.0,-0.0,-0.28720923927777475,-0.0,-0.29683348695982215,-0.0,-0.13251640188689476,-0.0,-0.12430190316109092,-0.0,-0.44637531854904294,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.09122702380306891,-0.3325923114460771
2020-04-06,1.0,-0.0,-0.33332415615880184,-0.0,-0.3124552612741589,-0.0,-0.12254281151918948,-0.0,-0.1559936126865261,-0.0,-0.4114586201200375,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0803920488959859,-0.33698584879687243
2020-04-07,1.0,-0.0,-0.3074973031283711,-0.0,-0.32950377562028044,-0.0,-0.11135382955771304,-0.0,-0.12265372168284788,-0.0,-0.4495415318230852,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.09851672060409924,-0.277831715210356
2020-04-08,1.0,-0.0,-0.2957446234383011,-0.0,-0.3302301735071103,-0.0,-0.10102809034242695,-0.0,-0.1481691357025284,-0.0,-0.4497153188159422,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.08591705118864514,-0.28759545589465446
2020-04-09,1.0,-0.0,-0.2899481419781283,-0.0,-0.3384474836768143,-0.0,-0.09887954429427412,-0.0,-0.13703415105999944,-0.0,-0.4471612435177473,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0773302523040546,-0.29814332160034396
2020-04-13,1.0,-0.0,-0.39555373704309876,-0.0,-0.33158756137479545,-0.0,-0.12176759410801964,-0.0,-0.21137479541734863,-0.0,-0.36418439716312057,-0.050681942171303875,-0.0,-0.0,-0.0,-0.0,-0.0,-0.006492089470812876,-0.24609929078014184
2020-04-14,1.0,-0.0,-0.43422533278441056,-0.0,-0.3434609578701798,-0.0,-0.13303142582681488,-0.0,-0.22118841773020445,-0.0,-0.33596816248113076,-0.08082887333607795,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.1958830794565665
2020-04-15,1.0,-0.0,-0.4328714374813569,-0.0,-0.3095154161130244,-0.0,-0.1070857173848198,-0.0,-0.24587141036418364,-0.0,-0.3501098245518887,-0.1409008324972205,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.12533557501965994
2020-04-16,1.0,-0.0,-0.4372289679098005,-0.0,-0.3141803989592368,-0.0,-0.10131179531656546,-0.0,-0.24558217692974846,-0.0,-0.3517725498699046,-0.13977124891587164,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.12044666088464874
2020-04-17,1.0,-0.0,-0.43638435244967716,-0.0,-0.31601649395040965,-0.0,-0.1031143182681352,-0.0,-0.24279746079973955,-0.0,-0.3479192664532581,-0.13596657804785414,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.13059519288155824
2020-04-20,1.0,-0.0,-0.43791859866048427,-0.0,-0.3179044984950785,-0.0,-0.10130426530003524,-0.0,-0.24208899373627266,-0.0,-0.3463488706309824,-0.13571409203069495,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.13029095149000786
2020-04-21,1.0,-0.0,-0.4703557312252965,-0.0,-0.3118468785532514,-0.0,-0.0852509610699009,-0.0,-0.22665006226650064,-0.0,-0.33602252422979045,-0.15044127998267368,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.1266717201797607
2020-04-22,1.0,-0.0,-0.4679608500513708,-0.0,-0.3135510733791164,-0.0,-0.08476180176282919,-0.0,-0.22597739685286325,-0.0,-0.33961498945546964,-0.14738008976369438,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.12450657005353376
2020-04-23,1.0,-0.0,-0.4909444774828351,-0.0,-0.333324322863167,-0.0,-0.06944369357193059,-0.0,-0.2142509596150727,-0.0,-0.3171865707952641,-0.170649294480186,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.10736876250202736
2020-04-24,1.0,-0.0,-0.4884135954357408,-0.0,-0.33288267582402725,-0.0,-0.07211421463915853,-0.0,-0.21317902820214693,-0.0,-0.3147392044993646,-0.173809588189168,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.10883378849741773
2020-04-27,1.0,-0.0,-0.48961544702255394,-0.0,-0.33298177294607606,-0.0,-0.07182649142733517,-0.0,-0.2123154307966899,-0.0,-0.31426794310130346,-0.1741846503326302,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.10911893558331981
2020-04-28,1.0,-0.0,-0.5177312655894154,-0.0,-0.3408524021255829,-0.0,-0.05576943932328381,-0.0,-0.21296497126125147,-0.0,-0.307477497017677,-0.17831580088927446,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.09809131330658279
2020-04-29,1.0,-0.0,-0.5197864151352524,-0.0,-0.3444462514229956,-0.0,-0.04735187293326828,-0.0,-0.217894508592183,-0.0,-0.30986068195370525,-0.1769664444083049,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.09416165230118718
2020-04-30,1.0,-0.0,-0.39618237892806535,-0.0,-0.3530604873440582,-0.0,-0.1375065988719402,-0.0,-0.26367703036870327,-0.0,-0.2507571337278764,-0.1741546497735545,-0.0,-0.0,-0.0,-0.0,-0.0,-0.04576144036009002,-0.15737267650245895
2020-05-01,1.0,-0.0,-0.3494422755158952,-0.0,-0.3319297267150028,-0.0,-0.14749023982152817,-0.0,-0.24316787506971557,-0.0,-0.2635805911879532,-0.17063580591187955,-0.0,-0.0,-0.0,-0.0,-0.0,-0.07911321807027329,-0.20326268823201338
2020-05-04,1.0,-0.0,-0.3482582908696015,-0.0,-0.3292401080388717,-0.0,-0.14679920920001113,-0.0,-0.24862863030100518,-0.0,-0.26308022164675743,-0.1743379834600284,-0.0,-0.0,-0.0,-0.0,-0.0,-0.07796619608498316,-0.1962242085038844
2020-05-05,1.0,-0.0,-0.34833310085088576,-0.0,-0.3309806109638722,-0.0,-0.13817826754080068,-0.0,-0.24834704979774028,-0.0,-0.24181894266982842,-0.20186915887850465,-0.0,-0.0,-0.0,-0.0,-0.0,-0.08531175896219835,-0.19495048123866648
2020-05-06,1.0,-0.0,-0.3351984856077056,-0.0,-0.3445520850732142,-0.0,-0.1325371638550192,-0.0,-0.25265853794332166,-0.0,-0.2400200434274261,-0.21585657814152887,-0.0,-0.0,-0.0,-0.0,-0.0,-0.05921162518790714,-0.20377484549858027
2020-05-07,1.0,-0.0,-0.32118788624479183,-0.0,-0.35049355443080454,-0.0,-0.14336847403596098,-0.0,-0.2656804899191857,-0.0,-0.24319789715052714,-0.21945695030899584,-0.0,-0.0,-0.0,-0.0,-0.0,-0.06708425379603479,-0.18584491485137442
2020-05-08,1.0,-0.0,-0.3253170581483244,-0.0,-0.35112965088608306,-0.0,-0.14325709006411153,-0.0,-0.25997368347378147,-0.0,-0.24356784904392617,-0.21212799910411825,-0.0,-0.0,-0.005123323721268793,-0.0,-0.0,-0.07511408494078782,-0.1839917130938716
2020-05-11,1.0,-0.0,-0.34400629142792943,-0.0,-0.3692000898775419,-0.0,-0.1338051904280418,-0.0,-0.25584204022019996,-0.0,-0.24811818896753174,-0.1962981687450848,-0.0,-0.0,-0.02182339063026626,-0.0,-0.0,-0.05858892259296708,-0.18104707336254353
2020-05-12,1.0,-0.0,-0.32168169189771506,-0.0,-0.3880195044508703,-0.0,-0.14135056982480015,-0.0,-0.29029880365141464,-0.0,-0.24380563587911774,-0.20610081079548676,-0.0108011566592958,-0.0,-0.04966831093723423,-0.0,-0.0,-0.0,-0.18327946929749958
2020-05-13,1.0,-0.0,-0.3217817573885693,-0.0,-0.3897027570768752,-0.0,-0.1407157632257516,-0.0,-0.2910940466407866,-0.0,-0.24445326003797002,-0.20543481340851774,-0.010144229406930945,-0.0,-0.048114250092091464,-0.0,-0.0,-0.0,-0.18211442010710943
2020-05-14,1.0,-0.0,-0.3230695008088089,-0.0,-0.4061923546272384,-0.0,-0.13315548996793145,-0.0,-0.28526832590742685,-0.0,-0.2510996963419133,-0.19780344524221696,-0.004739336492890995,-0.0,-0.04691091750148991,-0.0,-0.0,-0.0,-0.18965859749694922
2020-05-15,1.0,-0.0,-0.30770758276360954,-0.0,-0.41357691980369354,-0.0,-0.13358486284077048,-0.0,-0.290800260985504,-0.0,-0.2441916541374713,-0.21483078494227117,-0.004368670392329296,-0.0,-0.03075090068366855,-0.0,-0.0,-0.0,-0.19693058352954526
2020-05-18,1.0,-0.0,-0.26037252950376794,-0.0,-0.4267026873311531,-0.0,-0.14810180577278545,-0.0,-0.27046779468221244,-0.0,-0.24726290345514004,-0.24322479738376224,-0.03079766813593061,-0.0,-0.025252381629461113,-0.0,-0.0,-0.0,-0.19155410209014645
2020-05-19,1.0,-0.0,-0.27471838015114786,-0.0,-0.4540139740481962,-0.0,-0.13181234849565093,-0.0,-0.26077285042064735,-0.0,-0.24973620419221443,-0.22643661770996718,-0.05566804505917581,-0.0,-0.016198488521317552,-0.0,-0.0,-0.0,-0.18251818052188792
2020-05-20,1.0,-0.0,-0.2834256667999315,-0.0,-0.4582214860928665,-0.0,-0.1286481238220344,-0.0,-0.25338397395625106,-0.0,-0.2514135587412188,-0.22993888857159175,-0.05088811468387686,-0.0,-0.024473128105545718,-0.0,-0.0,-0.0,-0.17525272716888457
2020-05-21,1.0,-0.0,-0.29726329034287513,-0.0,-0.45869198432897706,-0.0,-0.12042094426492037,-0.0,-0.24739054591209358,-0.0,-0.25514026709371157,-0.22863107323629497,-0.05050187308759186,-0.0,-0.031770997168921046,-0.0,-0.0,-0.0,-0.1698647373387858
2020-05-22,1.0,-0.0,-0.3073401058806696,-0.0,-0.47425955072256404,-0.0,-0.11189011303476894,-0.0,-0.22898841035913578,-0.0,-0.24426956646158252,-0.22996136786378596,-0.06284160824152239,-0.0,-0.019602232078981256,-0.0,-0.0,-0.0,-0.18251538131349265
2020-05-26,1.0,-0.0,-0.30664682823542877,-0.0,-0.477524392686486,-0.0,-0.11124781824944918,-0.0,-0.22841855274829034,-0.0,-0.2454719734470228,-0.22684483103951472,-0.06203324844773813,-0.0,-0.017396778162465307,-0.0,-0.0,-0.0,-0.18569916163552605
2020-05-27,1.0,-0.0,-0.3060207850210427,-0.0,-0.5037934094878181,-0.0,-0.07220361304360273,-0.0,-0.2201608978212946,-0.0,-0.22262303530018035,-0.2688024277820722,-0.10318073806865356,-0.0,-0.0,-0.0,-0.0,-0.0,-0.16616565031921898
2020-05-28,1.0,-0.0,-0.341462005200809,-0.0,-0.5110083790811903,-0.0,-0.04047963016469228,-0.0,-0.1593470095348165,-0.0,-0.19303669459693729,-0.3206876625252817,-0.14594047963016468,-0.0,-0.015342386593470094,-0.0,-0.0,-0.0,-0.16200520080901473
2020-05-29,1.0,-0.0,-0.33216560509554144,-0.0,-0.5028372900984366,-0.0,-0.05202663578459757,-0.0,-0.17695425593514766,-0.0,-0.19148812970469023,-0.31505500868558195,-0.14571511291256514,-0.0,-0.020382165605095544,-0.0,-0.0,-0.0,-0.15856977417486973
2020-06-01,1.0,-0.0,-0.33500202558018405,-0.0,-0.503848602349673,-0.0,-0.045401932982232766,-0.0,-0.17188494704554663,-0.0,-0.19104114821459575,-0.3194050581630882,-0.14931419642340413,-0.0,-0.021818392268071068,-0.0,-0.0,-0.0,-0.15596967417095897
2020-06-02,1.0,-0.0,-0.3361427288788484,-0.0,-0.5054594954673154,-0.0,-0.04037419990152634,-0.0,-0.17004083760535232,-0.0,-0.19379036695919133,-0.3219219741072204,-0.14365568975005066,-0.0,-0.0265009992180033,-0.0,-0.0,-0.0,-0.1583688128131607
2020-06-03,1.0,-0.0,-0.3443550962347955,-0.0,-0.5045722414143466,-0.0,-0.05547652916073968,-0.0,-0.1545853049612448,-0.0,-0.18651841960112636,-0.32690800359973293,-0.13847359712021365,-0.0,-0.029813917031962144,-0.0,-0.0,-0.0,-0.16230731268325255
2020-06-04,1.0,-0.0,-0.33952570317262204,-0.0,-0.5202171199674901,-0.0,-0.03904095672114017,-0.0,-0.1520420307102842,-0.0,-0.17990769498708312,-0.33467823865780383,-0.1586020725087806,-0.0,-0.017851441177324318,-0.0,-0.0,-0.0,-0.16083713099764885
2020-06-05,1.0,-0.0,-0.32465197215777264,-0.0,-0.5178654292343388,-0.0,-0.004089327146171694,-0.0,-0.15385730858468677,-0.0,-0.1654292343387471,-0.38741299303944315,-0.18184454756380514,-0.0,-0.020330626450116008,-0.0,-0.0,-0.0,-0.14475058004640373
2020-06-08,1.0,-0.0,-0.3246165888731047,-0.0,-0.5144232163047574,-0.0,-0.007653726843127591,-0.0,-0.15777114197083467,-0.0,-0.15930768561737163,-0.3848896877627344,-0.1818919780825095,-0.0,-0.021627576609746905,-0.0,-0.0,-0.0,-0.1469573536659612
2020-06-09,1.0,-0.0,-0.33030144014926244,-0.0,-0.5279575534954231,-0.0,-0.010582473325170543,-0.0,-0.11177190834353681,-0.0,-0.17617048568596583,-0.37610051892017965,-0.1868695702874468,-0.0,-0.03897731910675763,-0.0,-0.0,-0.0,-0.1565506384467378
2020-06-10,1.0,-0.0,-0.3307001690666356,-0.0,-0.5300239025243397,-0.0,-0.009823354515245148,-0.0,-0.11015565790240774,-0.0,-0.1769078295341923,-0.37605666647233726,-0.18743077012767445,-0.0,-0.038506383722963916,-0.0,-0.0,-0.0,-0.15533725878855012
2020-06-11,1.0,-0.0,-0.3333139247139654,-0.0,-0.5427523363125564,-0.0,-0.0,-0.0,-0.09677137616815627,-0.0,-0.18058749890826514,-0.3860374392267606,-0.18818597339078286,-0.0,-0.035313982939823574,-0.0,-0.0,-0.0,-0.14833037351887973
2020-06-12,1.0,-0.0,-0.3211972238288028,-0.0,-0.5525448235974552,-0.0,-0.0,-0.0,-0.0705320994794679,-0.0,-0.1810584152689416,-0.3910931174089069,-0.18710237131289761,-0.0,-0.03195488721804512,-0.0,-0.0,-0.0,-0.1561017929438982
2020-06-15,1.0,-0.0,-0.32819638003816576,-0.0,-0.5504828543341237,-0.0,-0.0,-0.0,-0.0720233620540103,-0.0,-0.17816457526166657,-0.40071127045625393,-0.18767709477823397,-0.0,-0.02576186896432082,-0.0,-0.0,-0.0,-0.14835482565199792
2020-06-16,1.0,-0.0,-0.30912875065040174,-0.0,-0.5533618546568768,-0.0,-0.003121928658148812,-0.0,-0.07515754177024916,-0.0,-0.18442504480545757,-0.3968029138000809,-0.1901196739318957,-0.0,-0.02480198878418223,-0.0,-0.0,-0.0,-0.15375498641382898
2020-06-17,1.0,-0.0,-0.3110327281137967,-0.0,-0.5541806406846305,-0.0,-0.0,-0.0,-0.076240314559963,-0.0,-0.18567133109749046,-0.39210130681161093,-0.19466288886318953,-0.0,-0.02521105585752284,-0.0,-0.0,-0.0,-0.15210477622296747
2020-06-18,1.0,-0.0,-0.3013392857142857,-0.0,-0.5502377087198516,-0.0,-0.005131029684601113,-0.0,-0.08140074211502783,-0.0,-0.17880333951762523,-0.38674049165120594,-0.20454545454545456,-0.0,-0.028351113172541745,-0.0,-0.0,-0.0,-0.16233766233766234
2020-06-19,1.0,-0.0,-0.299162148841794,-0.0,-0.550140608239353,-0.0,-0.004725596497840141,-0.0,-0.08163975299336097,-0.0,-0.17884788217899283,-0.38790479227669383,-0.2033745977444699,-0.0,-0.02797669092279593,-0.0,-0.0,-0.0,-0.16539587742440492
2020-06-22,1.0,-0.0,-0.29788344447665993,-0.0,-0.5512612351406204,-0.0,-0.00545085532038272,-0.0,-0.07987822557262976,-0.0,-0.17926935343577852,-0.38773557552913884,-0.20368222673238623,-0.0,-0.028501014786894752,-0.0,-0.0,-0.0,-0.16567120904610033
2020-06-23,1.0,-0.0,-0.3003163363032185,-0.0,-0.5485968018109528,-0.0,-0.0059494442348434285,-0.0,-0.08062222480192704,-0.0,-0.1792088690251618,-0.3827669268943901,-0.20445772992425343,-0.0,-0.0294279827030792,-0.0,-0.0,-0.0,-0.17079258205879794
2020-06-24,1.0,-0.0,-0.2996077291878541,-0.0,-0.5524335318901642,-0.0,-0.0099956414354206,-0.0,-0.08104024407961645,-0.0,-0.17992154583757083,-0.376405637076856,-0.20714804591021357,-0.0,-0.03254394885950893,-0.0,-0.0,-0.0,-0.16658433822461136
2020-06-25,1.0,-0.0,-0.29644773089749166,-0.0,-0.5529070610410324,-0.0,-0.009482383645063071,-0.0,-0.0699724517906336,-0.0,-0.17781644193127447,-0.3828911120777149,-0.21333913295635784,-0.0,-0.02580832245904016,-0.0,-0.0,-0.0,-0.17114687545309556
2020-06-26,1.0,-0.0,-0.2985035670784757,-0.0,-0.5464300214604721,-0.0,-0.00698915376138275,-0.0,-0.07650368308102778,-0.0,-0.17600487210718635,-0.398584768864915,-0.20700655414419117,-0.0,-0.027753610579432746,-0.0,-0.0,-0.0,-0.16225856968853314
2020-06-29,1.0,-0.0,-0.30714075815456954,-0.0,-0.5357331766088745,-0.0,-0.0,-0.0,-0.03488098736409051,-0.0,-0.17807816632383192,-0.43955333529238905,-0.17387599177196592,-0.0,-0.07281810167499266,-0.0,-0.0,-0.0,-0.19647369967675582
2020-06-30,1.0,-0.0,-0.3478598061148397,-0.0,-0.5471737509321402,-0.0,-0.0,-0.0,-0.029560029828486205,-0.0,-0.16516032811334827,-0.38061148396718864,-0.21616703952274424,-0.0,-0.09968680089485459,-0.0,-0.0,-0.0,-0.1966592095451156
2020-07-01,1.0,-0.0,-0.348050475821127,-0.0,-0.5480445094120104,-0.0,-0.0,-0.0,-0.029593389218698727,-0.0,-0.165538020942096,-0.38071656573491247,-0.21464156797231584,-0.0,-0.09963903224844127,-0.0,-0.0,-0.0,-0.19698099698696342
2020-07-02,1.0,-0.0,-0.3710102401341398,-0.0,-0.5619797592670219,-0.0,-0.0,-0.0,-0.00784478112461824,-0.0,-0.17866339301754597,-0.3752919336487215,-0.21228816096772263,-0.0,-0.1204263728366968,-0.0,-0.0,-0.0,-0.16665668602910355
2020-07-06,1.0,-0.0,-0.3741466043837586,-0.0,-0.5624925140735417,-0.0,-0.0,-0.0,-0.0,-0.0,-0.1768475266498982,-0.3813929811953528,-0.20762965624625704,-0.0,-0.12136183974128638,-0.0,-0.0,-0.0,-0.170469517307462
2020-07-07,1.0,-0.0,-0.3762088685289979,-0.0,-0.5634001017994551,-0.0,-0.0,-0.0,-0.0,-0.0,-0.17647234947154106,-0.3807599029911075,-0.20895835204646845,-0.0,-0.12200964100721579,-0.0,-0.0,-0.0,-0.16635228599658672
2020-07-08,1.0,-0.0,-0.37065034797216223,-0.0,-0.5812634989200864,-0.0,-0.0,-0.0,-0.0,-0.0,-0.17548596112311016,-0.3764998800095993,-0.21475281977441807,-0.0,-0.09713222942164627,-0.0,-0.0,-0.0,-0.18394528437724983
2020-07-09,1.0,-0.0,-0.3756267451286517,-0.0,-0.5849521121686132,-0.0,-0.0,-0.0,-0.0,-0.0,-0.17617918155342724,-0.3656888942264389,-0.22055423784789985,-0.0,-0.10373194823910889,-0.0,-0.0,-0.0,-0.17566877833488456
2020-07-10,1.0,-0.0,-0.37700783619059053,-0.0,-0.5883748161047228,-0.0,-0.0,-0.0,-0.0,-0.0,-0.1781307232713844,-0.3638274236646951,-0.22148497312877174,-0.0,-0.10319152130182845,-0.0,-0.0,-0.0,-0.17035458011829346
2020-07-13,1.0,-0.0,-0.37045077642092566,-0.0,-0.5928840645258555,-0.0,-0.0,-0.0,-0.0,-0.0,-0.18344640434192672,-0.3820593999698477,-0.1994572591587517,-0.0,-0.12075983717774763,-0.0,-0.0,-0.0,-0.16619930649781398
2020-07-14,1.0,-0.0,-0.36481358790580015,-0.0,-0.5948924893091609,-0.0,-0.0,-0.0,-0.0,-0.0,-0.18343070529422392,-0.38640607119195325,-0.2065891706318135,-0.0,-0.11630428235860989,-0.0,-0.0,-0.0,-0.15906763837860627
2020-07-15,1.0,-0.0,-0.3566167592368993,-0.0,-0.5993117604443371,-0.0,-0.0,-0.0,-0.0,-0.0,-0.16252113016179665,-0.4233276986235209,-0.17833856556387345,-0.0,-0.1108427915962328,-0.0,-0.0,-0.0,-0.18763583675440715
2020-07-16,1.0,-0.0,-0.3963985812592839,-0.0,-0.6043592930548398,-0.0,-0.0,-0.0,-0.0,-0.0,-0.15139297298935944,-0.4059174826446782,-0.1949859035377573,-0.0,-0.10267681207748507,-0.0,-0.0,-0.0,-0.17579652590414405
2020-07-17,1.0,-0.0,-0.39523679665484956,-0.0,-0.6035814925915826,-0.0,-0.0,-0.0,-0.0,-0.0,-0.15162257976547588,-0.40608429536708784,-0.19828500439354,-0.0,-0.10244523225161349,-0.0,-0.0,-0.0,-0.17277217222676727
2020-07-20,1.0,-0.0,-0.3795025599079039,-0.0,-0.6009876094398497,-0.0,-0.0,-0.0,-0.0,-0.0,-0.15795692083977098,-0.4134327001726802,-0.1929473779878215,-0.0,-0.09530734042230908,-0.0,-0.0,-0.0,-0.18931200581659546
2020-07-21,1.0,-0.0,-0.3809898830799055,-0.0,-0.605712727933604,-0.0,-0.0,-0.0,-0.0,-0.0,-0.1582661901011692,-0.4131277639789181,-0.1968255891439995,-0.0,-0.09580783909856425,-0.0,-0.0,-0.0,-0.17828799903071427
2020-07-22,1.0,-0.0,-0.3756978155339806,-0.0,-0.611498786407767,-0.0,-0.0,-0.0,-0.0,-0.0,-0.17924757281553397,-0.408009708737864,-0.1866504854368932,-0.0,-0.10961771844660195,-0.0,-0.0,-0.0,-0.16325849514563107
2020-07-23,1.0,-0.0,-0.375837705067168,-0.0,-0.6102435030475786,-0.0,-0.0,-0.0,-0.0,-0.0,-0.1812172119962398,-0.4118931376413864,-0.18246050277466114,-0.0,-0.11086514843678928,-0.0,-0.0,-0.0,-0.15989932377111318
2020-07-24,1.0,-0.0,-0.3967094897588171,-0.0,-0.6110168464428555,-0.0,-0.0,-0.0,-0.0,-0.0,-0.1828566234395831,-0.41449521270149076,-0.1917949339474003,-0.0,-0.12125802932977821,-0.0,-0.0,-0.0,-0.11183492909950309
2020-07-27,1.0,-0.0,-0.3942497046081134,-0.0,-0.6111430908595147,-0.0,-0.0,-0.0,-0.0,-0.0,-0.18347623231435758,-0.4152755476111128,-0.1912624594782925,-0.0,-0.1213378980216318,-0.0,-0.0,-0.0,-0.11291544217893175
2020-07-28,1.0,-0.0,-0.3818528957177926,-0.0,-0.60954026123587,-0.0,-0.0,-0.0,-0.0,-0.0,-0.18013758826559992,-0.42940267297027007,-0.19392672061096466,-0.0,-0.11749552989665728,-0.0,-0.0,-0.0,-0.11822286874564356
2020-07-29,1.0,-0.0,-0.3805325820230846,-0.0,-0.6115907782725923,-0.0,-0.0,-0.0,-0.0,-0.0,-0.1821018510103305,-0.43236693023114914,-0.1933715047411312,-0.0,-0.11851313278196857,-0.0,-0.0,-0.0,-0.1110000302947681
2020-07-30,1.0,-0.0,-0.4268054651919323,-0.0,-0.6192335099296713,-0.0,-0.0,-0.0,-0.0,-0.0,-0.16714688477863493,-0.4094246677200483,-0.2043560430027574,-0.0,-0.1510363416674412,-0.0,-0.0,-0.0,-0.12020943706044553
2020-07-31,1.0,-0.0,-0.4485992957527033,-0.0,-0.6001059487083606,-0.0,-0.0,-0.0,-0.0,-0.0,-0.15346982019880964,-0.39743230189149603,-0.21320619488330061,-0.0,-0.1699853541491384,-0.0,-0.0,-0.0,-0.13333956561029575
2020-08-03,1.0,-0.0,-0.4582553350804942,-0.0,-0.6002745538499936,-0.0,-0.0,-0.0,-0.0,-0.0,-0.15137900911019592,-0.3909584425308873,-0.21636715337576434,-0.0,-0.17262573318357666,-0.0,-0.0,-0.0,-0.13003868713340822
2020-08-04,1.0,-0.0,-0.4514699456962737,-0.0,-0.6015230010611073,-0.0,-0.0,-0.0,-0.0,-0.0,-0.1527994507209288,-0.39098682978590604,-0.2154359902627801,-0.0,-0.17264839897634357,-0.0,-0.0,-0.0,-0.136040197241121
2020-08-05,1.0,-0.0,-0.4498472663799015,-0.0,-0.6036406707811234,-0.0,-0.0,-0.0,-0.0,-0.0,-0.14609438314319556,-0.3988529393429337,-0.22161959977557508,-0.0,-0.16130540489994388,-0.0,-0.0,-0.0,-0.13568356087525715
2020-08-06,1.0,-0.0,-0.45310015898251194,-0.0,-0.6007668568222201,-0.0,-0.0,-0.0,-0.0,-0.0,-0.14361420243773185,-0.3980797406402943,-0.22930889366875526,-0.0,-0.15655101468250257,-0.0,-0.0,-0.0,-0.13588328813242306
2020-08-07,1.0,-0.0,-0.4519155834034726,-0.0,-0.6007980298637738,-0.0,-0.0,-0.0,-0.0,-0.0,-0.1429595685651049,-0.3990149318869042,-0.2301505657907042,-0.0,-0.1563639764331806,-0.0,-0.0,-0.0,-0.13610149942329872
2020-08-10,1.0,-0.0,-0.4631197475709957,-0.0,-0.6119528882501797,-0.0,-0.0,-0.0,-0.0,-0.0,-0.12993220656690307,-0.40732294042300604,-0.2396513480583586,-0.0,-0.15314442812958856,-0.0,-0.0,-0.0,-0.11902902308725673
2020-08-11,1.0,-0.0,-0.459214312523458,-0.0,-0.6138496184161141,-0.0,-0.0,-0.0,-0.0,-0.0,-0.13158388590016265,-0.3970036281746528,-0.2525647441511322,-0.0,-0.15363443012636055,-0.0,-0.0,-0.0,-0.1198861503815839
2020-08-12,1.0,-0.0,-0.45236459049165995,-0.0,-0.6109826950709065,-0.0,-0.0,-0.0,-0.0,-0.0,-0.12988067720372337,-0.40663459736365337,-0.257512338351971,-0.0,-0.14787280564752922,-0.0,-0.0,-0.0,-0.1183857062535141
2020-08-13,1.0,-0.0,-0.45375425024175686,-0.0,-0.6105062856786349,-0.0,-0.0,-0.0,-0.0,-0.0,-0.12733568331409675,-0.4130767071154506,-0.2593193374302024,-0.0,-0.1417475122438157,-0.0,-0.0,-0.0,-0.11373490969211092
2020-08-14,1.0,-0.0,-0.44780796590517374,-0.0,-0.5954686471749553,-0.0,-0.0,-0.0,-0.0,-0.0,-0.13590924759487324,-0.4095139607032058,-0.2546143962896807,-0.0,-0.1522045689574128,-0.0,-0.0,-0.0,-0.13819686001692205
